Date,Open,High,Low,Close,Adj Close,Volume,Daily Confirmed,Daily Recovered,Daily Deceased,Avg.
30-Jan,41380.14063,41380.14063,40829.91016,40913.82031,40913.82031,6700,1,0,0,41146.98047
31-Jan,41146.55859,41154.48828,40671.01172,40723.48828,40723.48828,11500,0,0,0,40935.02344
03-Feb,39701.01953,40014.89844,39563.07031,39872.30859,39872.30859,10600,0,0,0,39786.66406
04-Feb,40178.73828,40818.94141,40117.46094,40789.37891,40789.37891,15300,1,0,0,40484.05859
05-Feb,40921.71094,41177,40703.32031,41142.66016,41142.66016,13900,1,0,0,41032.18555
06-Feb,41209.12891,41405.42969,41113.10938,41306.03125,41306.03125,15000,0,0,0,41257.58008
07-Feb,41394.41016,41394.41016,41073.35938,41141.85156,41141.85156,15300,0,0,0,41268.13086
10-Feb,41166.71875,41172.05859,40798.98047,40979.62109,40979.62109,15200,0,0,0,41073.16992
11-Feb,41183.39063,41444.33984,41179.14063,41216.14063,41216.14063,7700,0,0,0,41199.76563
12-Feb,41330.85156,41671.85938,41330.85156,41565.89844,41565.89844,9600,0,0,0,41448.375
13-Feb,41707.21094,41709.30078,41338.30859,41459.78906,41459.78906,9100,0,0,0,41583.5
14-Feb,41510.19141,41702.35938,41183.12891,41257.73828,41257.73828,9800,0,0,0,41383.96484
17-Feb,41324.03906,41420.33984,41030.57813,41055.69141,41055.69141,6900,0,0,0,41189.86523
18-Feb,41042.46094,41042.46094,40610.94922,40894.37891,40894.37891,12300,0,1,0,40968.41992
19-Feb,41121.51172,41357.16016,41048.92969,41323,41323,5600,0,0,0,41222.25586
20-Feb,41334.96094,41399.92969,41134.30859,41170.12109,41170.12109,8400,0,0,0,41252.54102
24-Feb,41037.01172,41037.01172,40306.35938,40363.23047,40363.23047,8100,0,0,0,40700.12109
25-Feb,40497.71875,40536,40220.58984,40281.19922,40281.19922,7300,0,0,0,40389.45898
26-Feb,40194.89063,40255.39063,39760.39063,39888.96094,39888.96094,9000,0,0,0,40041.92578
27-Feb,39947.80078,39947.80078,39423.26953,39745.66016,39745.66016,9600,0,0,0,39846.73047
28-Feb,39087.46875,39087.46875,38219.96875,38297.28906,38297.28906,12700,0,0,0,38692.37891
02-Mar,38910.94922,39083.17188,37785.98828,38144.01953,38144.01953,13400,0,0,0,38527.48438
03-Mar,38480.89063,38754.23828,38142.30078,38623.69922,38623.69922,10600,0,0,0,38552.29492
04-Mar,38715.71875,38791.69922,37846.10156,38409.48047,38409.48047,15300,2,0,0,38562.59961
05-Mar,38604.25,38887.80078,38386.67969,38470.60938,38470.60938,13500,1,0,0,38537.42969
06-Mar,37613.96094,37747.07031,37011.08984,37576.62109,37576.62109,19000,22,0,0,37595.29102
09-Mar,36950.19922,36950.19922,35109.17969,35634.94922,35634.94922,18800,3,0,0,36292.57422
11-Mar,35468.89844,36021.51172,35261.92188,35697.39844,35697.39844,27900,9,0,0,35583.14844
12-Mar,34472.5,34472.5,32493.09961,32778.14063,32778.14063,25200,15,1,0,33625.32031
13-Mar,31214.13086,34769.48047,29388.9707,34103.48047,34103.48047,32600,8,0,0,32658.80566
16-Mar,33103.23828,33103.23828,31276.30078,31390.07031,31390.07031,18100,11,0,1,32246.6543
17-Mar,31611.57031,32047.98047,30394.93945,30579.08984,30579.08984,21500,10,3,0,31095.33008
18-Mar,30968.83984,31101.76953,28613.05078,28869.50977,28869.50977,31300,14,1,0,29919.17481
19-Mar,27773.35938,29370.5293,26714.46094,28288.23047,28288.23047,33200,20,1,1,28030.79492
20-Mar,28460.82031,30418.19922,27932.66992,29915.96094,29915.96094,32100,25,0,0,29188.39063
23-Mar,27608.80078,27900.83008,25880.83008,25981.24023,25981.24023,21800,78,0,0,26795.02051
24-Mar,27056.23047,27462.86914,25638.90039,26674.0293,26674.0293,24700,69,0,3,26865.12988
25-Mar,26499.81055,28790.18945,26359.91016,28535.7793,28535.7793,141500,94,2,2,27517.79492
26-Mar,29073.71094,30099.91016,28566.33984,29946.76953,29946.76953,35000,74,15,1,29510.24023
27-Mar,30747.81055,31126.0293,29346.99023,29815.58984,29815.58984,116900,86,3,1,30281.7002
30-Mar,29226.55078,29497.57031,28290.99023,28440.32031,28440.32031,23200,136,10,5,28833.43555
31-Mar,29294.93945,29770.88086,28667.35938,29468.49023,29468.49023,26400,120,17,3,29381.71484
01-Apr,29505.33008,29505.98047,28073.42969,28265.31055,28265.31055,18000,187,35,14,28885.32031
03-Apr,28623.5293,28639.11914,27500.78906,27590.94922,27590.94922,18900,424,19,6,28107.23926
07-Apr,28898.35938,30157.65039,28602.31055,30067.21094,30067.21094,21900,609,43,22,29482.78516
08-Apr,29701.91992,31227.9707,29602.93945,29893.96094,29893.96094,24700,484,65,16,29797.94043
09-Apr,30571.18945,31225.19922,30420.2207,31159.61914,31159.61914,18800,573,75,27,30865.4043
13-Apr,31195.7207,31195.7207,30474.15039,30690.01953,30690.01953,16100,854,186,41,30942.87012
15-Apr,31277.10938,31568.35938,30222.07031,30379.81055,30379.81055,23600,1243,112,27,30828.45996
16-Apr,30095.50977,30800.19922,30016.16992,30602.60938,30602.60938,16900,1031,167,37,30349.05957
17-Apr,31656.67969,31718.73047,30960.93945,31588.7207,31588.7207,22200,886,144,27,31622.7002
20-Apr,32056.18945,32056.4707,31490.25977,31648,31648,17200,1371,426,35,31852.09473
21-Apr,30836.18945,30900.11914,30378.25977,30636.71094,30636.71094,19700,1580,388,38,30736.4502
22-Apr,30856.14063,31471.14063,30578.55078,31379.55078,31379.55078,21000,1239,419,33,31117.8457
23-Apr,31646.44922,31959.01953,31292.91992,31863.08008,31863.08008,24400,1537,703,53,31754.76465
24-Apr,31426.61914,31842.24023,31278.26953,31327.2207,31327.2207,17600,1292,394,36,31376.91992
27-Apr,31659.03906,32103.69922,31651.58008,31743.08008,31743.08008,12900,1835,442,44,31701.05957
28-Apr,32101.91016,32199.91016,31661.33984,32114.51953,32114.51953,15600,1607,585,56,32108.21484
29-Apr,32311.03906,32897.58984,32171.65039,32720.16016,32720.16016,16000,1568,580,58,32515.59961
30-Apr,33381.19141,33887.25,33354.92969,33717.62109,33717.62109,21100,1902,636,69,33549.40625
04-May,32748.14063,32748.14063,31632.01953,31715.34961,31715.34961,18300,2564,831,92,32231.74512
05-May,32182.90039,32264,31403.57031,31453.50977,31453.50977,19200,2952,911,140,31818.20508
06-May,31577.63086,31970.83984,31158.75,31685.75,31685.75,19200,3656,1082,103,31631.69043
07-May,31677.68945,31705.25,31362.86914,31443.38086,31443.38086,19900,2971,1295,128,31560.53516
08-May,32083.32031,32088.50977,31598,31642.69922,31642.69922,15900,3602,1161,91,31863.00977
11-May,32030.33984,32301.58008,31500.86914,31561.2207,31561.2207,18100,3175,1414,115,31795.78027
12-May,31342.92969,31536.89063,30844.66016,31371.11914,31371.11914,23100,4311,1669,112,31357.02441
13-May,32841.87109,32845.48047,31901.91992,32008.60938,32008.60938,18400,3592,1579,81,32425.24023
14-May,31466.33008,31630.93945,31052.65039,31122.89063,31122.89063,15200,3562,1905,120,31294.61035
15-May,31296.2793,31296.2793,30770.48047,31097.73047,31097.73047,13000,3726,1963,137,31197.00488
18-May,31248.25977,31248.25977,29968.44922,30028.98047,30028.98047,19500,4794,4012,120,30638.62012
19-May,30450.74023,30739.96094,30116.82031,30196.16992,30196.16992,18700,5049,2538,152,30323.45508
20-May,30159.58984,30878.31055,30157.75,30818.60938,30818.60938,16100,4628,2482,131,30489.09961
21-May,30904.28906,31188.78906,30765.32031,30932.90039,30932.90039,15500,6154,3032,146,30918.59473
22-May,30822.7793,31107.91016,30474.88086,30672.58984,30672.58984,20600,5720,3113,134,30747.68457
26-May,30864.26953,31086.69922,30512.14063,30609.30078,30609.30078,188300,7111,3285,156,30736.78516
27-May,30793.10938,31660.59961,30525.67969,31605.2207,31605.2207,20500,6414,3012,150,31199.16504
28-May,31827.80078,32267.23047,31641.76953,32200.58984,32200.58984,0,5907,3585,173,32014.19531
